Respondent,Class 1,Class 2,Class 3,Class 4,Class 5
1,95,417,567,667,395
2,732,780,930,1030,1032
3,526,830,980,1080,826
4,874,711,861,961,1174
5,742,1087,1237,1337,1042
6,689,557,707,807,989
7,623,981,1131,1231,923
8,951,1167,1317,1417,1251
9,885,670,820,920,1185
10,832,909,1059,1159,1132
11,512,797,947,1047,812
12,915,450,600,700,1215
13,810,585,735,835,1110
14,706,572,722,822,1006
15,597,969,1119,1219,897
16,265,775,925,1025,565
17,433,981,1131,1231,733
18,630,1020,1170,1270,930
19,490,1018,1168,1268,790
20,505,851,1001,1101,805
21,1154,746,896,996,1454
22,672,542,692,792,972
23,464,446,596,696,764
24,180,574,724,824,480
25,226,703,853,953,526
26,637,769,919,1019,937
27,715,916,1066,1166,1015
28,735,953,1103,1203,1035
29,751,880,1030,1130,1051
30,754,751,901,1001,1054
31,506,687,837,937,806
32,784,695,845,945,1084
33,675,679,829,929,975
34,624,564,714,814,924
35,383,527,677,777,683
36,754,818,968,1068,1054
37,856,726,876,976,1156
38,870,846,996,1096,1170
39,709,775,925,1025,1009
40,596,951,1101,1201,896
41,931,870,1020,1120,1231
42,820,860,1010,1110,1120
43,1040,748,898,998,1340
44,988,656,806,906,1288
45,719,828,978,1078,1019
46,486,918,1068,1168,786
47,680,699,849,949,980
48,555,568,718,818,855
49,918,896,1046,1146,1218
50,538,644,794,894,838
51,854,746,896,996,1154
52,901,667,817,917,1201
53,1245,931,1081,1181,1545
54,1385,818,968,1068,1685
55,756,716,866,966,1056
56,645,940,1090,1190,945
57,575,901,1051,1151,875
58,593,905,1055,1155,893
59,899,810,960,1060,1199
60,303,621,771,871,603
61,636,936,1086,1186,936
62,435,856,1006,1106,735
63,791,481,631,731,1091
64,382,881,1031,1131,682
65,225,737,887,987,525
66,979,836,986,1086,1279
67,580,681,831,931,880
68,579,907,1057,1157,879
69,744,738,888,988,1044
70,799,867,1017,1117,1099
71,896,764,914,1014,1196
72,820,601,751,851,1120
73,692,629,779,879,992
74,535,528,678,778,835
75,830,813,963,1063,1130
76,684,655,805,905,984
77,678,558,708,808,978
78,1027,887,1037,1137,1327
79,831,531,681,781,1131
80,452,665,815,915,752
81,750,789,939,1039,1050
82,641,806,956,1056,941
83,825,711,861,961,1125
84,755,708,858,958,1055
85,736,754,904,1004,1036
86,629,911,1061,1161,929
87,494,625,775,875,794
88,548,1001,1151,1251,848
89,662,479,629,729,962
90,870,658,808,908,1170
91,708,596,746,846,1008
92,1165,570,720,820,1465
93,835,873,1023,1123,1135
94,620,715,865,965,920
95,508,497,647,747,808
96,781,917,1067,1167,1081
97,695,612,762,862,995
98,394,754,904,1004,694
99,804,720,870,970,1104
100,702,680,830,930,1002
101,490,603,753,853,790
102,1028,643,793,893,1328
103,485,526,676,776,785
104,962,682,832,932,1262
105,800,528,678,778,1100
106,596,745,895,995,896
107,662,613,763,863,962
108,405,556,706,806,705
109,1066,685,835,935,1366
110,795,642,792,892,1095
111,495,745,895,995,795
112,932,1090,1240,1340,1232
113,884,871,1021,1121,1184
114,741,875,1025,1125,1041
115,525,551,701,801,825
116,515,540,690,790,815
117,880,758,908,1008,1180
118,687,715,865,965,987
119,497,679,829,929,797
120,701,855,1005,1105,1001
121,823,871,1021,1121,1123
122,652,774,924,1024,952
123,583,698,848,948,883
124,734,938,1088,1188,1034
125,794,543,693,793,1094
126,838,1065,1215,1315,1138
127,817,443,593,693,1117
128,687,888,1038,1138,987
129,467,891,1041,1141,767
130,632,795,945,1045,932
131,894,637,787,887,1194
132,337,850,1000,1100,637
