Respondent,non-peak,peak
1,667,351
2,1030,1408
3,1080,1259
4,961,1127
5,1337,1420
6,807,1163
7,1231,1065
8,1417,1316
9,920,987
10,1159,1137
11,1047,861
12,700,1370
13,835,1027
14,822,578
15,1219,1620
16,1025,1127
17,1231,1434
18,1270,1463
19,1268,892
20,1101,1398
21,996,994
22,792,1448
23,696,1148
24,824,905
25,953,1071
26,1019,1242
27,1166,873
28,1203,738
29,1130,1430
30,1001,914
31,937,937
32,945,974
33,929,1388
34,814,826
35,777,1162
36,1068,1142
37,976,1354
38,1096,907
39,1025,1202
40,1201,1148
41,1120,1359
42,1110,926
43,998,689
44,906,972
45,1078,799
46,1168,1200
47,949,1132
48,818,1113
49,1146,1095
50,894,1418
51,996,987
52,917,1301
53,1181,1175
54,1068,1155
55,966,1086
56,1190,1055
57,1151,847
58,1155,1020
59,1060,1169
60,871,1074
61,1186,743
62,1106,1271
63,731,1120
64,1131,746
65,987,1008
66,1086,1151
67,931,1318
68,1157,1228
69,988,455
70,1117,1180
71,1014,927
72,851,688
73,879,1335
74,778,1421
75,1063,595
76,905,1068
77,808,1340
78,1137,717
79,781,1168
80,915,1208
81,1039,1223
82,1056,1212
83,961,792
84,958,1100
85,1004,827
86,1161,1160
87,875,904
88,1251,1142
89,729,1274
90,908,961
91,846,1041
92,820,987
93,1123,552
94,965,995
95,747,1128
96,1167,1404
97,862,1552
98,1004,1437
99,970,1136
100,930,1175
101,853,1136
102,893,1116
103,776,989
104,932,763
105,778,1433
106,995,1329
107,863,1078
108,806,1035
109,935,1086
110,892,1210
111,995,777
112,1340,1027
113,1121,1121
114,1125,1033
115,801,1023
116,790,1296
117,1008,1347
118,965,1004
119,929,1321
120,1105,1334
121,1121,1467
122,1024,1232
123,948,779
124,1188,1009
125,793,1456
126,1315,1175
127,693,1185
128,1138,1570
129,1141,932
130,1045,1247
131,887,978
132,1100,871
133,1104,903
134,1056,635
135,1121,1331
136,1112,904
137,1011,1294
138,1120,888
139,636,676
140,836,1043
141,1018,1113
142,1209,984
143,989,1271
144,1193,1260
145,1035,774
146,937,791
147,1179,926
148,1067,1139
149,891,891
150,1050,1213
151,802,719
152,1026,700
153,1036,1017
154,1003,1275
155,879,1093
156,742,1031
157,996,1124
158,1016,1188
159,685,1452
160,1099,900
161,976,1311
162,873,1108
163,999,1332
164,800,1026
165,1055,909
166,787,1205
167,1096,1046
168,1055,1170
169,964,852
170,1108,826
171,661,1234
172,716,1421
173,759,1551
174,870,940
175,916,755
176,996,1064
177,1171,1083
178,1239,1282
179,1368,772
180,1106,1450
181,823,919
182,947,1297
183,905,1133
184,969,1277
185,1039,1322
186,1202,1110
187,1002,1205
188,941,1050
189,1190,818
190,1072,1356
191,1001,972
192,998,851
193,1079,912
194,979,1225
195,1203,806
196,1030,1029
197,950,1006
198,836,1002
199,944,1149
200,1164,788
201,862,1306
202,895,1191
203,1276,1210
204,1079,1064
205,926,996
206,1214,831
207,1038,1024
208,1448,1385
209,839,1308
210,932,916
